Ranking,University,City,State,Region,Founded,Students_count,Staff_count,Setting,Latitude,Longitude,Air_quality
591,"The Citadel, The Military College of South Carolina",Charleston ,South Carolina,Southeast,1842,4999,399,Urban,32.77647,-79.931027,1
592,Minneapolis College of Art and Design,Minneapolis ,Minnesota,Midwest,1886,999,199,Urban,44.977479,-93.264346,1
597,Beloit College,Beloit ,Wisconsin,Midwest,1846,1999,199,Urban,42.499646,-89.033615,1
600,Mills College,Oakland ,California,West,1852,1999,199,Urban,37.804828,-122.27248,1
609,The University of Texas at Tyler,Tyler ,Texas,Southwest,1971,14999,499,Suburban,32.350763,-95.300644,1
619,Regis University,Denver ,Colorado,West,1877,14999,799,Urban,39.738453,-104.984853,1
625,Hendrix College,Conway ,Arkansas,Southeast,1876,1999,199,Suburban,35.091798,-92.4367,1
631,Bethel University,Saint Paul ,Minnesota,Midwest,1871,4999,499,Suburban,44.943719,-93.094281,1
635,South University,Savannah ,Georgia,Southeast,1899,1999,199,Urban,32.08059,-81.090103,1
636,George Fox University,Newberg ,Oregon,West,1891,4999,699,Suburban,45.300317,-122.979156,1
641,University of Redlands,Redlands ,California,West,1907,5999,299,Urban,34.055562,-117.182603,1
642,California State University Channel Islands,Camarillo ,California,West,2002,8999,499,Suburban,34.225403,-119.050667,1
644,Dominican University of California,San Rafael ,California,West,1890,1999,399,Urban,37.974575,-122.531868,1
649,University of Wisconsin-Platteville,Platteville ,Wisconsin,Midwest,1866,9999,499,Rural,42.732914,-90.4781,1
655,Hawaii Pacific University,Honolulu ,Hawaii,Northeast,1965,4999,399,Urban,21.30992,-157.858158,1
665,"California State University, Bakersfield",Bakersfield ,California,West,1965,14999,699,Urban,35.373405,-119.018911,1
673,The College of St. Scholastica,Duluth ,Minnesota,Midwest,1912,5999,499,Urban,46.782882,-92.105457,1
692,Winona State University,Winona ,Minnesota,Midwest,1858,8999,599,Rural,44.049877,-91.639366,1
700,Shenandoah University,Winchester ,Virginia,Southeast,1875,5999,499,Urban,39.177858,-78.169844,1
718,University of Wisconsin-River Falls,River Falls ,Wisconsin,Midwest,1874,6999,399,Rural,44.861644,-92.624347,1
730,St. Norbert College,De Pere ,Wisconsin,Midwest,1898,2999,199,Suburban,44.44754,-88.070584,1
733,Bellevue College,Bellevue ,Washington,West,1966,24999,499,Suburban,47.613702,-122.190934,1
738,Augustana University,Sioux Falls ,South Dakota,Midwest,1860,2999,199,Urban,43.488765,-96.743185,1
746,"Concordia University, St. Paul",Saint Paul ,Minnesota,Midwest,1893,6999,399,Urban,44.943719,-93.094281,1
761,College of Southern Nevada,Las Vegas ,Nevada,West,1971,45000,599,Urban,36.169202,-115.140597,1
764,St. Mary's College of Maryland,St. Mary's City ,Maryland,Southeast,1840,1999,299,Suburban,38.186901,-76.4347,1
769,Westmont College,Santa Barbara ,California,West,1937,1999,299,Suburban,34.420867,-119.698342,1
777,Scripps College,Claremont ,California,West,1926,1999,199,Suburban,34.096606,-117.719315,1
779,Oregon Institute of Technology,Klamath Falls ,Oregon,West,1947,8999,199,Rural,42.224918,-121.780952,1
795,Wartburg College,Waverly ,Iowa,Midwest,1852,1999,99,Rural,42.725714,-92.475648,1
798,University of Dallas,Irving ,Texas,Southwest,1956,2999,299,Urban,32.813879,-96.949933,1
800,Southern University and A&M College,Baton Rouge ,Louisiana,Southeast,1880,6999,299,Urban,30.443319,-91.187488,1
807,Linfield University,McMinnville ,Oregon,West,1858,1999,199,Rural,45.210028,-123.192128,1
825,Xavier University of Louisiana,New Orleans ,Louisiana,Southeast,1925,3999,299,Urban,29.950621,-90.074948,1
833,Western University of Health Sciences,Pomona ,California,West,1977,3999,399,Suburban,34.055118,-117.750048,1
836,Keck Graduate Institute,Claremont ,California,West,1997,999,99,Suburban,34.096606,-117.719315,1
839,University of Louisiana at Monroe,Monroe ,Louisiana,Southeast,1931,14999,399,Urban,32.500759,-92.111225,1
840,Louisiana State University in Shreveport,Shreveport ,Louisiana,Southeast,1967,7999,299,Urban,32.51424,-93.747757,1
846,Bemidji State University,Bemidji ,Minnesota,Midwest,1919,6999,299,Rural,47.472647,-94.879661,1
870,Northwest Nazarene University,Nampa ,Idaho,West,1913,6999,199,Suburban,43.585322,-116.573581,1
872,Northwestern State University of Louisiana,Natchitoches ,Louisiana,Southeast,1884,14999,599,Rural,31.753482,-93.087377,1
882,Montana State University Billings,Billings ,Montana,West,1927,5999,399,Urban,45.78265,-108.504578,1
884,Saint Mary's University of Minnesota,Winona ,Minnesota,Midwest,1912,7999,499,Rural,44.049877,-91.639366,1
885,Eastern Oregon University,La Grande ,Oregon,West,1929,4999,199,Rural,45.324565,-118.087985,1
895,University of Mary,Bismarck ,North Dakota,Midwest,1959,4999,399,Rural,46.80537,-100.781609,1
901,Mayo Clinic College of Medicine and Science,Rochester ,Minnesota,Midwest,1972,1999,699,Urban,44.019331,-92.458867,1
903,University of Wisconsin-Superior,Superior ,Wisconsin,Midwest,1893,3999,199,Suburban,46.72064,-92.097919,1
912,Southern Adventist University,Collegedale ,Tennessee,Southeast,1892,3999,199,Suburban,35.05286,-85.048644,1
924,McNeese State University,Lake Charles ,Louisiana,Southeast,1939,8999,299,Urban,30.229289,-93.217112,1
929,Delta State University,Cleveland ,Mississippi,Southeast,1924,5999,299,Rural,33.747697,-90.721696,1
941,Ripon College,Ripon ,Wisconsin,Midwest,1851,999,99,Rural,43.84154,-88.835355,1
942,Lewis-Clark State College,Lewiston ,Idaho,West,1893,4999,199,Urban,46.419101,-117.019012,1
943,Centenary College of Louisiana,Shreveport ,Louisiana,Southeast,1825,999,99,Urban,32.51424,-93.747757,1
944,Metropolitan State University,Saint Paul ,Minnesota,Midwest,1971,14999,699,Urban,44.943719,-93.094281,1
945,Grambling State University,Grambling ,Louisiana,Southeast,1901,6999,199,Rural,32.529843,-92.713617,1
946,Dillard University,New Orleans ,Louisiana,Southeast,1869,1999,199,Urban,29.950621,-90.074948,1
956,Pacific Union College,Angwin ,California,West,1882,1999,99,Rural,38.575715,-122.450037,1
962,Mitchell Hamline School of Law,Saint Paul ,Minnesota,Midwest,2015,1999,499,Urban,44.943719,-93.094281,1
965,Fresno Pacific University,Fresno ,California,West,1944,5999,199,Urban,36.731654,-119.785856,1
974,Buena Vista University,Storm Lake ,Iowa,Midwest,1891,2999,599,Rural,42.640945,-95.200862,1
979,LeTourneau University,Longview ,Texas,Southwest,1946,3999,299,Urban,32.494556,-94.742336,1
988,Whitworth University,Spokane ,Washington,West,1890,2999,199,Suburban,47.658999,-117.425022,1
994,Walla Walla University,College Place ,Washington,West,1892,2999,199,Suburban,46.0439,-118.378229,1
1008,Henderson State University,Arkadelphia ,Arkansas,Southeast,1890,3999,299,Rural,34.120959,-93.053523,1
1012,Saint Martin's University,Lacey ,Washington,West,1895,1999,299,Suburban,47.043299,-122.823152,1
1013,California State University Maritime Academy,Vallejo ,California,West,1929,1999,99,Urban,38.101088,-122.254959,1
1014,Doane University,Crete ,Nebraska,Midwest,1872,1999,199,Rural,40.625243,-96.957913,1
1024,Upper Iowa University,Fayette ,Iowa,Midwest,1857,8999,99,Rural,42.842107,-91.800913,1
1025,Chaminade University of Honolulu,Honolulu ,Hawaii,Northeast,1955,2999,99,Urban,21.30992,-157.858158,1
1026,Southeastern Oklahoma State University,Durant ,Oklahoma,Southwest,1909,5999,199,Rural,33.991879,-96.387254,1
1034,Southwestern Oklahoma State University,Weatherford ,Oklahoma,Southwest,1901,6999,299,Rural,35.526058,-98.704959,1
1052,Ouachita Baptist University,Arkadelphia ,Arkansas,Southeast,1886,1999,199,Suburban,34.120959,-93.053523,1
1062,University of Hawaii at Hilo,Hilo ,Hawaii,Northeast,1970,4999,399,Rural,19.725258,-155.089086,1
1083,Nebraska Wesleyan University,Lincoln ,Nebraska,Midwest,1887,4999,399,Urban,40.813599,-96.70261,1
1087,Fielding Graduate University,Santa Barbara ,California,West,1974,1999,199,Urban,34.420867,-119.698342,1
1096,University of Sioux Falls,Sioux Falls ,South Dakota,Midwest,1883,2999,199,Urban,43.488765,-96.743185,1
1110,Southern Arkansas University,Magnolia ,Arkansas,Southeast,1909,5999,299,Rural,33.272642,-93.232869,1
1123,Dallas Baptist University,Dallas ,Texas,Southwest,1898,5999,199,Urban,32.777977,-96.796215,1
1129,University of the Cumberlands,Williamsburg ,Kentucky,Southeast,1888,19999,699,Rural,36.740616,-84.162089,1
1133,Catawba College,Salisbury ,North Carolina,Southeast,1851,1999,199,Suburban,35.668328,-80.470993,1
1134,Samuel Merritt University,Oakland ,California,West,1909,2999,399,Urban,37.804828,-122.27248,1
1135,"Concordia University, Nebraska",Seward ,Nebraska,Midwest,1894,3999,99,Rural,40.907826,-97.09908,1
1143,Prescott College,Prescott ,Arizona,Southwest,1966,999,99,Urban,34.541445,-112.470124,1
1147,Thomas Aquinas College,Santa Paula ,California,West,1971,499,99,Rural,34.35395,-119.059977,1
1149,Alaska Pacific University,Anchorage ,Alaska,Outside,1957,999,99,Urban,61.216583,-149.899597,1
1155,Minot State University,Minot ,North Dakota,Midwest,1913,3999,399,Rural,48.235533,-101.296061,1
1159,Viterbo University,La Crosse ,Wisconsin,Midwest,1890,4999,399,Urban,43.808767,-91.25186,1
1170,Athens State University,Athens ,Alabama,Southeast,1822,4999,299,Suburban,34.812785,-86.961888,1
1173,Rocky Mountain College,Billings ,Montana,West,1878,1999,99,Urban,45.78265,-108.504578,1
1197,Brevard College,Brevard ,North Carolina,Southeast,1853,999,99,Suburban,35.233785,-82.734319,1
1228,University of Northwestern - St. Paul,Saint Paul ,Minnesota,Midwest,1902,3999,99,Suburban,44.943719,-93.094281,1
1243,Snow College,Ephraim ,Utah,West,1888,6999,199,Rural,39.359772,-111.584173,1
1267,University of Alaska Southeast,Juneau ,Alaska,Outside,1956,4999,199,Rural,58.301084,-134.424524,1
1285,Holy Names University,Oakland ,California,West,1868,1999,199,Urban,37.804828,-122.27248,1
1293,The College of Idaho,Caldwell ,Idaho,West,1891,999,199,Suburban,43.662853,-116.687705,1
1294,University of Arkansas at Monticello,Monticello ,Arkansas,Southeast,1909,4999,199,Rural,33.628965,-91.79085,1
1306,Hastings College,Hastings ,Nebraska,Midwest,1882,1999,99,Rural,40.588918,-98.393718,1
1309,East Texas Baptist University,Marshall ,Texas,Southwest,1912,1999,99,Rural,32.545002,-94.363315,1
1315,Louisiana College,Pineville ,Louisiana,Southeast,1906,1999,199,Suburban,31.333403,-92.414311,1
1321,Sierra Nevada University,Incline Village ,Nevada,West,1969,1999,199,Rural,39.250317,-119.961845,1
1329,Great Basin College,Elko ,Nevada,West,1967,4999,299,Rural,40.835734,-115.759456,1
1331,University of Pikeville,Pikeville ,Kentucky,Southeast,1889,2999,199,Rural,37.479465,-82.51967,1
1344,Southern University at New Orleans,New Orleans ,Louisiana,Southeast,1956,3999,199,Urban,29.950621,-90.074948,1
1345,Northwestern Health Sciences University,Bloomington ,Minnesota,Midwest,1941,1999,199,Urban,44.826255,-93.303856,1
1347,Warner Pacific College,Portland ,Oregon,West,1937,999,99,Urban,45.516018,-122.681425,1
1365,Louisiana State University of Alexandria,Alexandria ,Louisiana,Southeast,1961,4999,199,Rural,31.2931,-92.463284,1
1370,Covenant College,Lookout Mountain ,Georgia,Southeast,1955,1999,99,Suburban,34.981984,-85.361135,1
1383,College of Saint Mary,Omaha ,Nebraska,Midwest,1923,1999,99,Urban,41.258652,-95.937195,1
1393,Heritage University,Toppenish ,Washington,West,1907,1999,199,Rural,46.375097,-120.311193,1
1394,Pacific Northwest College of Art,Portland ,Oregon,West,1910,999,199,Urban,45.516018,-122.681425,1
1395,William Jessup University,Rocklin ,California,West,1939,1999,299,Rural,38.792326,-121.23981,1
1400,Dickinson State University,Dickinson ,North Dakota,Midwest,1987,1999,199,Rural,46.878989,-102.789866,1
1401,Bismarck State College,Bismarck ,North Dakota,Midwest,1939,4999,199,Urban,46.80537,-100.781609,1
1408,The University of Texas Health Science Center at Tyler,Tyler ,Texas,Southwest,1947,250,199,Urban,32.350763,-95.300644,1
1417,Corban University,Salem ,Oregon,West,1935,1999,199,Suburban,44.939016,-123.039307,1
1423,Columbia Basin College,Pasco ,Washington,West,1955,9999,199,Suburban,46.241552,-119.117372,1
1428,Multnomah University,Portland ,Oregon,West,1936,999,99,Urban,45.516018,-122.681425,1
1441,Nebraska Methodist College,Omaha ,Nebraska,Midwest,1891,1999,99,Urban,41.258652,-95.937195,1
1461,The University of Montana Western,Dillon ,Montana,West,1893,1999,199,Rural,45.21469,-112.634606,1
1465,University of Western States,Portland ,Oregon,West,1904,1999,99,Urban,45.516018,-122.681425,1
1467,York College,York ,Nebraska,Midwest,1890,999,99,Rural,40.868917,-97.591772,1
1470,Western Nevada College,Carson City ,Nevada,West,1971,4999,499,Rural,39.16458,-119.766919,1
1474,Clarkson College,Omaha ,Nebraska,Midwest,1888,1999,99,Urban,41.258652,-95.937195,1
1476,"Union College, Kentucky",Barbourville ,Kentucky,Southeast,1879,1999,99,Rural,36.867283,-83.889121,1
1477,University of Alaska Anchorage,Anchorage ,Alaska,Outside,1954,24999,1499,Urban,61.216583,-149.899597,1
1482,Parker University,Dallas ,Texas,Southwest,1982,1999,199,Urban,32.777977,-96.796215,1
1486,Louisiana State University Health Sciences Center-Shreveport,Shreveport ,Louisiana,Southeast,1969,1999,599,Urban,32.51424,-93.747757,1
1490,Pacifica Graduate Institute,Carpinteria ,California,West,1974,999,199,Suburban,34.398922,-119.518363,1
1496,Bushnell University,Eugene ,Oregon,West,1895,1999,50,Urban,44.052153,-123.091195,1
1498,Life Pacific College,San Dimas ,California,West,1923,999,99,Suburban,34.106678,-117.802753,1
1501,Adler Graduate School,Minnetonka ,Minnesota,Midwest,1969,499,99,Suburban,44.938058,-93.466322,1
1516,Central Baptist College,Conway ,Arkansas,Southeast,1952,999,199,Urban,35.091798,-92.4367,1
1524,North Central University,Minneapolis ,Minnesota,Midwest,1930,1999,99,Urban,44.977479,-93.264346,1
1527,Livingstone College,Salisbury ,North Carolina,Southeast,1879,1999,99,Suburban,35.668328,-80.470993,1
1534,Criswell College,Dallas ,Texas,Southwest,1970,499,50,Urban,32.777977,-96.796215,1
1536,Amberton University,Garland ,Texas,Southwest,1971,2999,99,Suburban,32.914343,-96.636564,1
1538,Barclay College,Haviland ,Kansas,Midwest,1917,499,50,Rural,37.617368,-99.10487,1
1539,Midland University,Fremont ,Nebraska,Midwest,1883,1999,50,Rural,41.435822,-96.498494,1
1540,Texas A&M University-Texarkana,Texarkana ,Texas,Southwest,1971,2999,199,Suburban,33.44221,-94.06408,1
1542,Columbia College Hollywood,Tarzana ,California,West,1952,999,99,Urban,34.173302,-118.553101,1
1555,"Union College, Nebraska",Lincoln ,Nebraska,Midwest,1891,999,99,Urban,40.813599,-96.70261,1
1559,Pardee RAND Graduate School,Santa Monica ,California,West,1970,250,50,Urban,34.010932,-118.491512,1
1566,Touro University California,Vallejo ,California,West,1997,1999,399,Urban,38.101088,-122.254959,1
1570,Texas College,Tyler ,Texas,Southwest,1894,1999,99,Urban,32.350763,-95.300644,1
1575,Mayville State University,Mayville ,North Dakota,Midwest,1889,1999,99,Rural,47.498067,-97.324384,1
1577,Dallas Christian College,Dallas ,Texas,Southwest,1950,499,50,Suburban,32.777977,-96.796215,1
1582,Simpson University,Redding ,California,West,1921,1999,99,Urban,40.574637,-122.38109,1
1590,Southern University Law Center,Baton Rouge ,Louisiana,Southeast,1947,999,99,Urban,30.443319,-91.187488,1
1597,Wiley College,Marshall ,Texas,Southwest,1873,1999,99,Rural,32.545002,-94.363315,1
1611,Philander Smith College,Little Rock ,Arkansas,Southeast,1882,1999,99,Urban,34.748745,-92.275105,1
1618,Dunwoody College of Technology,Minneapolis ,Minnesota,Midwest,1914,1999,199,Urban,44.977479,-93.264346,1
1627,Bethany Lutheran College,Mankato ,Minnesota,Midwest,1927,999,99,Urban,44.166117,-94.005587,1
1632,Arkansas Baptist College,Little Rock ,Arkansas,Southeast,1884,999,99,Urban,34.748745,-92.275105,1
1646,Oak Hills Christian College,Bemidji ,Minnesota,Midwest,1946,250,50,Rural,47.472647,-94.879661,1
1650,Alaska Bible College,Palmer ,Alaska,Outside,1966,250,50,Rural,61.599411,-149.122551,1
1655,The School of Architecture,Cosanti ,Arizona,Southwest,1932,250,50,Suburban,34.29323,-111.6646,1
1662,Boise Bible College,Boise ,Idaho,West,1945,250,50,Suburban,43.615791,-116.201579,1
1690,San Joaquin College of Law,Clovis ,California,West,1969,250,50,Suburban,36.823982,-119.696376,1
1691,Dharma Realm Buddhist University,Ukiah ,California,West,1976,250,50,Rural,39.149997,-123.207635,1
1695,Dominican School of Philosophy & Theology,Berkeley ,California,West,1932,250,50,Urban,37.869058,-122.270455,1
1696,University of Holy Cross,New Orleans ,Louisiana,Southeast,1916,1999,199,Urban,29.950621,-90.074948,1
1697,The Wright Institute,Berkeley ,California,West,1969,999,99,Urban,37.869058,-122.270455,1
1699,Rocky Vista University,Parker ,Colorado,West,2006,999,199,Urban,39.518515,-104.762773,1
1703,Franciscan Missionaries of Our Lady University,Baton Rouge ,Louisiana,Southeast,1923,1999,99,Urban,30.443319,-91.187488,1
1723,Bellin College,Green Bay ,Wisconsin,Midwest,1909,999,50,Rural,44.513288,-88.013256,1
1724,Wade College,Dallas ,Texas,Southwest,1962,250,50,Urban,32.777977,-96.796215,1
1729,Bryan College of Health Sciences,Lincoln ,Nebraska,Midwest,2001,999,99,Urban,40.813599,-96.70261,1
1741,New Hope Christian College,Eugene ,Oregon,West,1925,250,N/A,Urban,44.052153,-123.091195,1
1744,Denver College of Nursing,Denver ,Colorado,West,,1999,199,Urban,39.738453,-104.984853,1
1757,Irell and Manella Graduate School of Biological Sciences,Duarte ,California,West,1994,250,50,Suburban,34.139586,-117.973256,1
1758,Antioch University Santa Barbara,Santa Barbara ,California,West,1977,499,199,Urban,34.420867,-119.698342,1
1763,Paul Quinn College,Dallas ,Texas,Southwest,1872,999,99,Urban,32.777977,-96.796215,1
